Order City,Order State,Order Country,location_str,dest_lat,dest_lon
Superior,Wisconsin,Estados Unidos,"Superior, Wisconsin, Estados Unidos",46.7207737,-92.1040796
Miami,Florida,Estados Unidos,"Miami, Florida, Estados Unidos",25.7741566,-80.1935973
Bolingbrook,Illinois,Estados Unidos,"Bolingbrook, Illinois, Estados Unidos",41.7003302,-88.0717708
Ndola,Copperbelt,Zambia,"Ndola, Copperbelt, Zambia",-12.9693056,28.6365894
Blackburn,Inglaterra,Reino Unido,"Blackburn, Inglaterra, Reino Unido",53.749326,-2.4840566
David,Chiriqu�,Panam�,"David, Chiriqu�, Panam�",8.42729,-82.43085
Perugia,Umbr�a,Italia,"Perugia, Umbr�a, Italia",43.107993,12.380988
Marrakech,Marrakech-Tensift-Al Hauz,Marruecos,"Marrakech, Marrakech-Tensift-Al Hauz, Marruecos",31.6461081,-7.989987622419465
Cirebon,Java Occidental,Indonesia,"Cirebon, Java Occidental, Indonesia",-6.715337,108.510794
Daqing,Heilongjiang,China,"Daqing, Heilongjiang, China",46.5969028,125.1014811
Antalya,Antalya,Turqu�a,"Antalya, Antalya, Turqu�a",36.890217,30.715592
Posadas,Misiones,Argentina,"Posadas, Misiones, Argentina",-27.3664824,-55.894295
Apeldoorn,G�eldres,Pa�ses Bajos,"Apeldoorn, G�eldres, Pa�ses Bajos",52.207918,5.958917
Parbhani,Maharashtra,India,"Parbhani, Maharashtra, India",19.262469,76.7718
Klaip?da,Klaip?da,Lituania,"Klaip?da, Klaip?da, Lituania",,
Chaoyang,Liaoning,China,"Chaoyang, Liaoning, China",41.4947399,120.3847618
Montpellier,Languedoc-Rosell�n-Mediod�a-Pirineos,Francia,"Montpellier, Languedoc-Rosell�n-Mediod�a-Pirineos, Francia",43.62173575,3.8324727655231414
Moncalieri,Piamonte,Italia,"Moncalieri, Piamonte, Italia",45.0004614,7.6847543
Sofia,Sof�a-Ciudad,Bulgaria,"Sofia, Sof�a-Ciudad, Bulgaria",42.69818985,23.30852897448211
Taixing,Jiangsu,China,"Taixing, Jiangsu, China",32.1684583,120.0165362
Copenhagen,Regi�n Capital,Dinamarca,"Copenhagen, Regi�n Capital, Dinamarca",55.704438,12.502119
Mazyr,G�mel,Bielorrusia,"Mazyr, G�mel, Bielorrusia",52.0495,29.2456
Athis-Mons,Isla de Francia,Francia,"Athis-Mons, Isla de Francia, Francia",48.7079878,2.3888044
Bergheim,Renania del Norte-Westfalia,Alemania,"Bergheim, Renania del Norte-Westfalia, Alemania",50.5684875,6.6498689
Auburn,Nueva York,Estados Unidos,"Auburn, Nueva York, Estados Unidos",42.9320202,-76.5672029
Columbia,Maryland,Estados Unidos,"Columbia, Maryland, Estados Unidos",39.2156213,-76.8582049
Little Rock,Arkansas,Estados Unidos,"Little Rock, Arkansas, Estados Unidos",34.7465071,-92.2896267
Radom,Mazovia,Polonia,"Radom, Mazovia, Polonia",51.4022557,21.1541546
Homs,Hims,Siria,"Homs, Hims, Siria",34.7333334,36.7166667
Neuilly-sur-Marne,Isla de Francia,Francia,"Neuilly-sur-Marne, Isla de Francia, Francia",48.8565557,2.5290045
Metz,Alsacia-Champa�a-Ardenas-Lorena,Francia,"Metz, Alsacia-Champa�a-Ardenas-Lorena, Francia",,
Newark,Ohio,Estados Unidos,"Newark, Ohio, Estados Unidos",40.0581205,-82.4012643
Jeddah,Meca,Arabia Saud�,"Jeddah, Meca, Arabia Saud�",21.4481669,39.18653094671927
Kathmandu,Central,Nepal,"Kathmandu, Central, Nepal",27.708317,85.3205817
Madurai,Tamil Nadu,India,"Madurai, Tamil Nadu, India",9.9261153,78.1140983
Arkhangelsk,Arj�nguelsk,Rusia,"Arkhangelsk, Arj�nguelsk, Rusia",64.543022,40.537121
Montr�al,Quebec,Canada,"Montr�al, Quebec, Canada",46.855987,-71.276271
Ixtapaluca,M�xico,M�xico,"Ixtapaluca, M�xico, M�xico",19.652933,-98.995632
Shangh�i,Shangh�i,China,"Shangh�i, Shangh�i, China",,
Durgapur,Bengala Occidental,India,"Durgapur, Bengala Occidental, India",23.5350475,87.3380425
Tegal,Java Central,Indonesia,"Tegal, Java Central, Indonesia",-7.4759,108.7793
Zeist,Utrecht,Pa�ses Bajos,"Zeist, Utrecht, Pa�ses Bajos",52.088768,5.234864
Gera,Turingia,Alemania,"Gera, Turingia, Alemania",50.8765528,12.0832674
Guangshui,Hubei,China,"Guangshui, Hubei, China",31.6190052,113.8203522
Kaliningrado,Kaliningrado,Rusia,"Kaliningrado, Kaliningrado, Rusia",54.710128,20.5105838
Issy-les-Moulineaux,Isla de Francia,Francia,"Issy-les-Moulineaux, Isla de Francia, Francia",48.8250508,2.273457
Naples,Campania,Italia,"Naples, Campania, Italia",40.8358846,14.2487679
Puteaux,Isla de Francia,Francia,"Puteaux, Isla de Francia, Francia",48.8841522,2.2368863
Soledad,Atl�ntico,Colombia,"Soledad, Atl�ntico, Colombia",10.91843,-74.76459
Balikesir,Balikesir,Turqu�a,"Balikesir, Balikesir, Turqu�a",39.608612,27.92471
Iquique,Tarapac�,Chile,"Iquique, Tarapac�, Chile",-20.238424,-70.139514
Garoua,Nord,Camer�n,"Garoua, Nord, Camer�n",5.88333,14.55
Kerpen,Renania del Norte-Westfalia,Alemania,"Kerpen, Renania del Norte-Westfalia, Alemania",50.8696345,6.694734
Durres,Durr�s,Albania,"Durres, Durr�s, Albania",41.316722,19.449577
Bristol,Tennessee,Estados Unidos,"Bristol, Tennessee, Estados Unidos",36.5945034,-82.1885212
Gubkin,B�lgorod,Rusia,"Gubkin, B�lgorod, Rusia",51.28377,37.53459
Nanchong,Sichuan,China,"Nanchong, Sichuan, China",30.7923133,106.0825482
Quetzaltenango,Quezaltenango,Guatemala,"Quetzaltenango, Quezaltenango, Guatemala",14.8464612,-91.5194208
Bayeux,Normand�a,Francia,"Bayeux, Normand�a, Francia",-7.143124,-34.931726
Daejeon,Daejeon,Corea del Sur,"Daejeon, Daejeon, Corea del Sur",36.3497007,127.3849016
Tallahassee,Florida,Estados Unidos,"Tallahassee, Florida, Estados Unidos",30.4380832,-84.2809332
Rimini,Emilia-Roma�a,Italia,"Rimini, Emilia-Roma�a, Italia",42.5651773,13.659635589626056
Saint-Genis-Laval,Auvernia-R�dano-Alpes,Francia,"Saint-Genis-Laval, Auvernia-R�dano-Alpes, Francia",45.695514,4.814696
Bengbu,Anhui,China,"Bengbu, Anhui, China",32.9176422,117.3825673
Hackensack,Nueva Jersey,Estados Unidos,"Hackensack, Nueva Jersey, Estados Unidos",40.8871438,-74.0410865
Geelong,Victoria,Australia,"Geelong, Victoria, Australia",-38.1493248,144.3598241
Lisbon,Lisboa,Portugal,"Lisbon, Lisboa, Portugal",38.7077507,-9.1365919
Christchurch,Canterbury,Nueva Zelanda,"Christchurch, Canterbury, Nueva Zelanda",-43.530955,172.6364343
Gujranwala,Punyab,Pakist�n,"Gujranwala, Punyab, Pakist�n",32.33393,74.09095
Carcassonne,Languedoc-Rosell�n-Mediod�a-Pirineos,Francia,"Carcassonne, Languedoc-Rosell�n-Mediod�a-Pirineos, Francia",43.2182119,2.3517783
Harare,Harare,Zimbabue,"Harare, Harare, Zimbabue",-17.831773,31.045686
Harrisonburg,Virginia,Estados Unidos,"Harrisonburg, Virginia, Estados Unidos",38.4493315,-78.8688833
Imphal,Manipur,India,"Imphal, Manipur, India",24.7991162,93.9364419
Betim,Minas Gerais,Brasil,"Betim, Minas Gerais, Brasil",-19.968056,-44.198333
Watford,Inglaterra,Reino Unido,"Watford, Inglaterra, Reino Unido",51.6553875,-0.3957425
Austin,Texas,Estados Unidos,"Austin, Texas, Estados Unidos",30.2711286,-97.7436995
Dakar,Dakar,Senegal,"Dakar, Dakar, Senegal",14.693425,-17.447938
Barakaldo,Pa�s Vasco,Espa�a,"Barakaldo, Pa�s Vasco, Espa�a",43.2957087,-2.9894357
Verona,V�neto,Italia,"Verona, V�neto, Italia",45.429182,10.9823706
Xichang,Sichuan,China,"Xichang, Sichuan, China",27.8458993,102.124224
North York,Ontario,Canada,"North York, Ontario, Canada",43.7543217,-79.44910565950553
Las Piedras,Canelones,Uruguay,"Las Piedras, Canelones, Uruguay",-34.7274904,-56.2164982
Mor�n,Ciego de �vila,Cuba,"Mor�n, Ciego de �vila, Cuba",21.825506750000002,-78.69368973544876
Noisy-le-Sec,Isla de Francia,Francia,"Noisy-le-Sec, Isla de Francia, Francia",48.8897751,2.4516055
Uvarovo,Tambov,Rusia,"Uvarovo, Tambov, Rusia",51.9838919,42.2664426
Makhachkala,Daguest�n,Rusia,"Makhachkala, Daguest�n, Rusia",42.994195,47.454648
Calais,Norte-Paso de Calais-Picard�a,Francia,"Calais, Norte-Paso de Calais-Picard�a, Francia",,
Oruro,Oruro,Bolivia,"Oruro, Oruro, Bolivia",-17.9698363,-67.1148341
Marietta,Georgia,Estados Unidos,"Marietta, Georgia, Estados Unidos",33.9528472,-84.5496148
Offenburg,Baden-Wurtemberg,Alemania,"Offenburg, Baden-Wurtemberg, Alemania",48.4695984,7.9429235
Irapuato,Guanajuato,M�xico,"Irapuato, Guanajuato, M�xico",20.957034,-101.314477
Leeuwarden,Frisia,Pa�ses Bajos,"Leeuwarden, Frisia, Pa�ses Bajos",53.189818,5.797428
Morelia,Michoac�n,M�xico,"Morelia, Michoac�n, M�xico",1.48747,-75.72581
Colima,Colima,M�xico,"Colima, Colima, M�xico",19.242918,-[phone]
Warangal,Telangana,India,"Warangal, Telangana, India",17.9820644,79.5970954
Ballarat,Victoria,Australia,"Ballarat, Victoria, Australia",-37.5623013,143.8605645
Ludhiana,Punyab,India,"Ludhiana, Punyab, India",30.9090157,75.851601
Nagasaki,Nagasaki,Jap�n,"Nagasaki, Nagasaki, Jap�n",38.32639,140.27639
Vit�ria,Esp�ritu Santo,Brasil,"Vit�ria, Esp�ritu Santo, Brasil",-20.29607,-40.29269
Santa Ana,California,Estados Unidos,"Santa Ana, California, Estados Unidos",33.7494951,-117.873221
S�o Benedito,Cear�,Brasil,"S�o Benedito, Cear�, Brasil",-4.04861,-40.865
Queanbeyan,Nueva Gales del Sur,Australia,"Queanbeyan, Nueva Gales del Sur, Australia",-35.3524518,149.2337634
Hartlepool,Inglaterra,Reino Unido,"Hartlepool, Inglaterra, Reino Unido",54.6857276,-1.2093696
Lublin,Lublin,Polonia,"Lublin, Lublin, Polonia",51.250559,22.5701022
San Salvador,San Salvador,El Salvador,"San Salvador, San Salvador, El Salvador",13.7372142,-89.2861135
Khouribga,Chau�a-Uardiga,Marruecos,"Khouribga, Chau�a-Uardiga, Marruecos",32.88108,-6.9063
Cainta,Calabarz�n,Filipinas,"Cainta, Calabarz�n, Filipinas",14.5786,121.1222
Timisoara,Timis,Rumania,"Timisoara, Timis, Rumania",45.7538355,21.2257474
Surrey,Columbia brit�nica,Canada,"Surrey, Columbia brit�nica, Canada",49.1895143,-122.847876
Poltava,Poltava,Ucrania,"Poltava, Poltava, Ucrania",49.5897423,34.5507948
Nantes,Pa�ses del Loira,Francia,"Nantes, Pa�ses del Loira, Francia",47.2186371,-1.5541362
Gold Coast,Queensland,Australia,"Gold Coast, Queensland, Australia",-28.0023731,153.4145987
Ad Diwem,Nilo Blanco,Sud�n,"Ad Diwem, Nilo Blanco, Sud�n",14.0103,32.2815
Angarsk,Irkutsk,Rusia,"Angarsk, Irkutsk, Rusia",52.5443167,103.8882138
San Antonio,Texas,Estados Unidos,"San Antonio, Texas, Estados Unidos",29.4246002,-98.4951405
Djougou,Donga,Ben�n,"Djougou, Donga, Ben�n",9.70853,1.66598
Callao,Callao,Per�,"Callao, Callao, Per�",-12.05658,-77.11814
Meerut,Uttar Pradesh,India,"Meerut, Uttar Pradesh, India",28.9963296,77.7061915
Calamba,Calabarz�n,Filipinas,"Calamba, Calabarz�n, Filipinas",14.21167,121.16528
Hefei,Anhui,China,"Hefei, Anhui, China",31.8665676,117.281428
Valpara�so,Valpara�so,Chile,"Valpara�so, Valpara�so, Chile",,
Grand Prairie,Texas,Estados Unidos,"Grand Prairie, Texas, Estados Unidos",32.7459645,-96.9977846
Watertown,Nueva York,Estados Unidos,"Watertown, Nueva York, Estados Unidos",43.9747838,-75.9107565
Burlington,Carolina del Norte,Estados Unidos,"Burlington, Carolina del Norte, Estados Unidos",36.0956918,-79.4377991
Mexico City,Distrito Federal,M�xico,"Mexico City, Distrito Federal, M�xico",19.430549334136042,-99.05940668401706
Granada,Andaluc�a,Espa�a,"Granada, Andaluc�a, Espa�a",37.182504,-3.601235
Marbella,Andaluc�a,Espa�a,"Marbella, Andaluc�a, Espa�a",10.08384,-85.76243
Vincennes,Isla de Francia,Francia,"Vincennes, Isla de Francia, Francia",48.8474508,2.4396714
Wuppertal,Renania del Norte-Westfalia,Alemania,"Wuppertal, Renania del Norte-Westfalia, Alemania",51.264018,7.1780374
Douarnenez,Breta�a,Francia,"Douarnenez, Breta�a, Francia",48.090681,-4.330086
Chitungwiza,Harare,Zimbabue,"Chitungwiza, Harare, Zimbabue",-17.951308350248205,31.01674193017609
Delgado,San Salvador,El Salvador,"Delgado, San Salvador, El Salvador",13.698566,-89.18733
Maryborough,Queensland,Australia,"Maryborough, Queensland, Australia",-25.537583,152.7019182
Waterbury,Connecticut,Estados Unidos,"Waterbury, Connecticut, Estados Unidos",41.5538091,-73.0438362
Capua,Campania,Italia,"Capua, Campania, Italia",41.1079984,14.2097176
Lawrence,Massachusetts,Estados Unidos,"Lawrence, Massachusetts, Estados Unidos",42.7070354,-71.1631137
Ivry-sur-Seine,Isla de Francia,Francia,"Ivry-sur-Seine, Isla de Francia, Francia",48.8122302,2.3872525
Al Hillah,Babilonia,Irak,"Al Hillah, Babilonia, Irak",32.482245,44.4328131
Graja�,Mara��n,Brasil,"Graja�, Mara��n, Brasil",-14.01639,-49.17722
Mardin,Mardin,Turqu�a,"Mardin, Mardin, Turqu�a",37.31309,40.74357
Kalyan,Maharashtra,India,"Kalyan, Maharashtra, India",19.2396742,73.1366482
Sassari,Cerde�a,Italia,"Sassari, Cerde�a, Italia",40.7234746,8.5612674
Boghni,Tizi Ouzou,Argelia,"Boghni, Tizi Ouzou, Argelia",36.5407471,3.9571285
Siegen,Renania del Norte-Westfalia,Alemania,"Siegen, Renania del Norte-Westfalia, Alemania",50.8751175,8.0256131
Ranchi,Jharkhand,India,"Ranchi, Jharkhand, India",23.3700501,85.3250387
Tampa,Florida,Estados Unidos,"Tampa, Florida, Estados Unidos",27.9477595,-82.458444
Kaduna,Kaduna,Nigeria,"Kaduna, Kaduna, Nigeria",10.5182899,7.4359863
Clarksville,Tennessee,Estados Unidos,"Clarksville, Tennessee, Estados Unidos",36.5277607,-87.3588703
Linz,Alta Austria,Austria,"Linz, Alta Austria, Austria",48.3059078,14.286198
Sannois,Isla de Francia,Francia,"Sannois, Isla de Francia, Francia",48.9717267,2.2568296
Des Plaines,Illinois,Estados Unidos,"Des Plaines, Illinois, Estados Unidos",42.0415823,-87.8873916
Livingstone,Meridional,Zambia,"Livingstone, Meridional, Zambia",-17.84194,25.85425
Kiel,Schleswig-Holstein,Alemania,"Kiel, Schleswig-Holstein, Alemania",54.3227085,10.135555
Clinton,Maryland,Estados Unidos,"Clinton, Maryland, Estados Unidos",38.7651145,-76.8983059
Arlington,Texas,Estados Unidos,"Arlington, Texas, Estados Unidos",32.7355816,-97.1071186
Irun,Pa�s Vasco,Espa�a,"Irun, Pa�s Vasco, Espa�a",43.339081,-1.793698
Gurupi,Tocantins,Brasil,"Gurupi, Tocantins, Brasil",-11.72794,-49.068046
Arapongas,Paran�,Brasil,"Arapongas, Paran�, Brasil",-20.5490262,-54.6702324
Mahajanga,Boeny,Madagascar,"Mahajanga, Boeny, Madagascar",-15.7181492,46.3172577
Siping,Jilin,China,"Siping, Jilin, China",43.1669821,124.364739
Arequipa,Arequipa,Per�,"Arequipa, Arequipa, Per�",-16.405748,-71.540056
Pek�n,Pek�n,China,"Pek�n, Pek�n, China",22.2760359,109.9715092
Rasht,Guil�n,Ir�n,"Rasht, Guil�n, Ir�n",37.0,49.5
Bacoor,Calabarz�n,Filipinas,"Bacoor, Calabarz�n, Filipinas",14.45903,120.92903
Martigues,Provenza-Alpes-Costa Azul,Francia,"Martigues, Provenza-Alpes-Costa Azul, Francia",43.4057279,5.0548176
Garbsen,Baja Sajonia,Alemania,"Garbsen, Baja Sajonia, Alemania",52.4276606,9.6005102
Huainan,Anhui,China,"Huainan, Anhui, China",32.5866826,117.0130019
San Pablo de las Salinas,M�xico,M�xico,"San Pablo de las Salinas, M�xico, M�xico",19.674371,-99.09037
S�o Leopoldo,Rio Grande do Sul,Brasil,"S�o Leopoldo, Rio Grande do Sul, Brasil",-29.7544405,-51.1516497
Cajamarca,Cajamarca,Per�,"Cajamarca, Cajamarca, Per�",4.44172,-75.42678
Trinidad,El Beni,Bolivia,"Trinidad, El Beni, Bolivia",-14.83713,-64.8983
Mesquite,Texas,Estados Unidos,"Mesquite, Texas, Estados Unidos",32.7666103,-96.599472
Albi,Languedoc-Rosell�n-Mediod�a-Pirineos,Francia,"Albi, Languedoc-Rosell�n-Mediod�a-Pirineos, Francia",43.926997,2.152416
Ganganagar,Rajast�n,India,"Ganganagar, Rajast�n, India",29.910454,73.876544
Mentougou,Pek�n,China,"Mentougou, Pek�n, China",39.935013,116.07605
Bogot�,Bogot�,Colombia,"Bogot�, Bogot�, Colombia",,
Manukau City,Auckland,Nueva Zelanda,"Manukau City, Auckland, Nueva Zelanda",-36.991284750000005,174.88101271299126
Aprilia,Lacio,Italia,"Aprilia, Lacio, Italia",41.5942016,12.6485765
Medell�n,Antioqu�a,Colombia,"Medell�n, Antioqu�a, Colombia",,
Katoomba,Nueva Gales del Sur,Australia,"Katoomba, Nueva Gales del Sur, Australia",-33.713759,150.3121633
Karlsruhe,Baden-Wurtemberg,Alemania,"Karlsruhe, Baden-Wurtemberg, Alemania",49.0068705,8.4034195
Le�n,Le�n,Nicaragua,"Le�n, Le�n, Nicaragua",12.1182677,-86.26257083369471
Letchworth,Inglaterra,Reino Unido,"Letchworth, Inglaterra, Reino Unido",51.9794982,-0.2294613
Bras�lia,Distrito Federal,Brasil,"Bras�lia, Distrito Federal, Brasil",-23.5453263,-46.6164435
Friedrichshafen,Baden-Wurtemberg,Alemania,"Friedrichshafen, Baden-Wurtemberg, Alemania",47.6500279,9.4800858
Wilmington,Carolina del Norte,Estados Unidos,"Wilmington, Carolina del Norte, Estados Unidos",34.2352853,-77.9487284
Rancagua,O'Higgins,Chile,"Rancagua, O'Higgins, Chile",-48.47302585,-72.84749314466745
Longview,Washington,Estados Unidos,"Longview, Washington, Estados Unidos",46.1377048,-122.934462
Macei�,Alagoas,Brasil,"Macei�, Alagoas, Brasil",,
Kilwinning,Escocia,Reino Unido,"Kilwinning, Escocia, Reino Unido",55.6540048,-4.6992011
Columbus,Indiana,Estados Unidos,"Columbus, Indiana, Estados Unidos",39.2014405,-85.9213796
Annaba,Annaba,Argelia,"Annaba, Annaba, Argelia",36.8982165,7.7549272
Tabuk,Tabuk,Arabia Saud�,"Tabuk, Tabuk, Arabia Saud�",28.410093,36.591973
Xinzhou,Shanxi,China,"Xinzhou, Shanxi, China",38.4391871,112.7175133
Dresden,Sajonia,Alemania,"Dresden, Sajonia, Alemania",51.0493286,13.7381437
Melilla,Melilla,Espa�a,"Melilla, Melilla, Espa�a",35.291354,-2.950816
Florence,Kentucky,Estados Unidos,"Florence, Kentucky, Estados Unidos",38.9989499,-84.6266111
Palmira,Valle del Cauca,Colombia,"Palmira, Valle del Cauca, Colombia",3.5308373,-76.2988048
Coffs Harbour,Nueva Gales del Sur,Australia,"Coffs Harbour, Nueva Gales del Sur, Australia",-30.2962407,153.1135293
Mantes-la-Jolie,Isla de Francia,Francia,"Mantes-la-Jolie, Isla de Francia, Francia",48.9891971,1.7140683
Kananga,Kasai Occidental,Rep�blica Democr�tica del Congo,"Kananga, Kasai Occidental, Rep�blica Democr�tica del Congo",-5.897896,22.409671
Igarassu,Pernambuco,Brasil,"Igarassu, Pernambuco, Brasil",-7.8354423,-34.9061125
Turkmenabat,Lebap,Turkmenist�n,"Turkmenabat, Lebap, Turkmenist�n",39.09780105,63.58381321339114
Kawasaki,Kanagawa,Jap�n,"Kawasaki, Kanagawa, Jap�n",35.599384,139.582591
Cagliari,Cerde�a,Italia,"Cagliari, Cerde�a, Italia",42.5651773,13.659635589626056
Fatehpur,Rajast�n,India,"Fatehpur, Rajast�n, India",27.996909,74.953472
Ouagadougou,Centro,Burkina Faso,"Ouagadougou, Centro, Burkina Faso",12.3681873,-1.5270944
Kolwezi,Katanga,Rep�blica Democr�tica del Congo,"Kolwezi, Katanga, Rep�blica Democr�tica del Congo",-10.71484,25.46674
Halifax,Inglaterra,Reino Unido,"Halifax, Inglaterra, Reino Unido",53.7229229,-1.8604874
Izmir,Izmir,Turqu�a,"Izmir, Izmir, Turqu�a",38.424396,27.137743
Niort,Aquitania-Lemos�n-Poitou-Charentes,Francia,"Niort, Aquitania-Lemos�n-Poitou-Charentes, Francia",46.325294,-0.452295
Zhuhai,Guangdong,China,"Zhuhai, Guangdong, China",22.273734,113.5721327
Pessac,Aquitania-Lemos�n-Poitou-Charentes,Francia,"Pessac, Aquitania-Lemos�n-Poitou-Charentes, Francia",44.80467025,-0.6315357413249452
Kumanovo,Kumanovo,Macedonia,"Kumanovo, Kumanovo, Macedonia",42.135913,21.7185474
Sacramento,California,Estados Unidos,"Sacramento, California, Estados Unidos",38.5810606,-121.493895
El Lim�n,Aragua,Venezuela,"El Lim�n, Aragua, Venezuela",10.30589,-67.63212
Quimper,Breta�a,Francia,"Quimper, Breta�a, Francia",47.996076,-4.098306
Levallois-Perret,Isla de Francia,Francia,"Levallois-Perret, Isla de Francia, Francia",48.892956,2.2881683
Mysore,Karnataka,India,"Mysore, Karnataka, India",12.3051828,76.6553609
Saint-Ouen,Isla de Francia,Francia,"Saint-Ouen, Isla de Francia, Francia",48.911729,2.334267
Karnal,Haryana,India,"Karnal, Haryana, India",29.6803266,76.9896254
Edinburg,Texas,Estados Unidos,"Edinburg, Texas, Estados Unidos",26.3013982,-98.1624501
Wiesbaden,Hesse,Alemania,"Wiesbaden, Hesse, Alemania",50.0820384,8.2416556
Fontenay-aux-Roses,Isla de Francia,Francia,"Fontenay-aux-Roses, Isla de Francia, Francia",48.7911052,2.2870373
Ajaccio,Corse,Francia,"Ajaccio, Corse, Francia",41.9263991,8.7376029
Villiers-sur-Marne,Isla de Francia,Francia,"Villiers-sur-Marne, Isla de Francia, Francia",48.8262055,2.5406696
Sceaux,Isla de Francia,Francia,"Sceaux, Isla de Francia, Francia",48.7790592,2.2886619
Glendale,Arizona,Estados Unidos,"Glendale, Arizona, Estados Unidos",33.5386858,-112.185994
Praga,Praga,Rep�blica Checa,"Praga, Praga, Rep�blica Checa",52.25443,21.03472
Barueri,S�o Paulo,Brasil,"Barueri, S�o Paulo, Brasil",-23.49941689938184,-46.81293909739635
San Miguelito,Panam�,Panam�,"San Miguelito, Panam�, Panam�",9.0551061,-79.4933063
Aylesbury,Inglaterra,Reino Unido,"Aylesbury, Inglaterra, Reino Unido",51.8161412,-0.8130383
Gien,Centro-Valle de Loira,Francia,"Gien, Centro-Valle de Loira, Francia",47.6918575,2.6313889
Zapopan,Jalisco,M�xico,"Zapopan, Jalisco, M�xico",20.701353,-103.431316
Probolinggo,Java Oriental,Indonesia,"Probolinggo, Java Oriental, Indonesia",-7.59583,110.29917
Kediri,Java Oriental,Indonesia,"Kediri, Java Oriental, Indonesia",-0.47180644222955204,116.99593535439564
Colchester,Inglaterra,Reino Unido,"Colchester, Inglaterra, Reino Unido",51.8896903,0.8994651
Baltimore,Maryland,Estados Unidos,"Baltimore, Maryland, Estados Unidos",39.2908816,-76.610759
Ribeir�o Preto,S�o Paulo,Brasil,"Ribeir�o Preto, S�o Paulo, Brasil",-23.5640857,-46.68561177609499
